ccode;cname;year;ccode_qog;cname_qog;ccodealp;ccodecow;cname_year;ccodealp_year;bti_aod
524,00;Nepal;2023;524;Nepal;NPL;790,00;Nepal 2023;NPL23;6,00
558,00;Nicaragua;2005;558;Nicaragua;NIC;93,00;Nicaragua 2005;NIC05;7,00
558,00;Nicaragua;2007;558;Nicaragua;NIC;93,00;Nicaragua 2007;NIC07;7,00
558,00;Nicaragua;2009;558;Nicaragua;NIC;93,00;Nicaragua 2009;NIC09;7,00
558,00;Nicaragua;2011;558;Nicaragua;NIC;93,00;Nicaragua 2011;NIC11;6,00
558,00;Nicaragua;2013;558;Nicaragua;NIC;93,00;Nicaragua 2013;NIC13;6,00
558,00;Nicaragua;2015;558;Nicaragua;NIC;93,00;Nicaragua 2015;NIC15;6,00
562,00;Niger (the);2015;562;Niger;NER;436,00;Niger 2015;NER15;7,00
562,00;Niger (the);2017;562;Niger;NER;436,00;Niger 2017;NER17;7,00
562,00;Niger (the);2019;562;Niger;NER;436,00;Niger 2019;NER19;7,00
562,00;Niger (the);2021;562;Niger;NER;436,00;Niger 2021;NER21;7,00
562,00;Niger (the);2023;562;Niger;NER;436,00;Niger 2023;NER23;7,00
566,00;Nigeria;2005;566;Nigeria;NGA;475,00;Nigeria 2005;NGA05;8,00
566,00;Nigeria;2007;566;Nigeria;NGA;475,00;Nigeria 2007;NGA07;6,00
566,00;Nigeria;2015;566;Nigeria;NGA;475,00;Nigeria 2015;NGA15;6,00
566,00;Nigeria;2017;566;Nigeria;NGA;475,00;Nigeria 2017;NGA17;6,00
566,00;Nigeria;2019;566;Nigeria;NGA;475,00;Nigeria 2019;NGA19;6,00
591,00;Panama;2005;591;Panama;PAN;95,00;Panama 2005;PAN05;8,00
591,00;Panama;2007;591;Panama;PAN;95,00;Panama 2007;PAN07;7,00
591,00;Panama;2009;591;Panama;PAN;95,00;Panama 2009;PAN09;8,00
591,00;Panama;2011;591;Panama;PAN;95,00;Panama 2011;PAN11;8,00
591,00;Panama;2013;591;Panama;PAN;95,00;Panama 2013;PAN13;7,00
591,00;Panama;2015;591;Panama;PAN;95,00;Panama 2015;PAN15;7,00
591,00;Panama;2017;591;Panama;PAN;95,00;Panama 2017;PAN17;6,00
591,00;Panama;2019;591;Panama;PAN;95,00;Panama 2019;PAN19;6,00
591,00;Panama;2021;591;Panama;PAN;95,00;Panama 2021;PAN21;5,00
591,00;Panama;2023;591;Panama;PAN;95,00;Panama 2023;PAN23;5,00
598,00;Papua New Guinea;2005;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2005;PNG05;7,00
598,00;Papua New Guinea;2007;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2007;PNG07;7,00
598,00;Papua New Guinea;2009;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2009;PNG09;7,00
598,00;Papua New Guinea;2011;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2011;PNG11;7,00
598,00;Papua New Guinea;2013;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2013;PNG13;7,00
598,00;Papua New Guinea;2015;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2015;PNG15;7,00
598,00;Papua New Guinea;2017;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2017;PNG17;7,00
598,00;Papua New Guinea;2019;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2019;PNG19;6,00
598,00;Papua New Guinea;2021;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2021;PNG21;6,00
600,00;Paraguay;2005;600;Paraguay;PRY;150,00;Paraguay 2005;PRY05;4,00
600,00;Paraguay;2007;600;Paraguay;PRY;150,00;Paraguay 2007;PRY07;4,00
600,00;Paraguay;2009;600;Paraguay;PRY;150,00;Paraguay 2009;PRY09;5,00
600,00;Paraguay;2011;600;Paraguay;PRY;150,00;Paraguay 2011;PRY11;5,00
600,00;Paraguay;2013;600;Paraguay;PRY;150,00;Paraguay 2013;PRY13;5,00
600,00;Paraguay;2015;600;Paraguay;PRY;150,00;Paraguay 2015;PRY15;5,00
600,00;Paraguay;2017;600;Paraguay;PRY;150,00;Paraguay 2017;PRY17;5,00
600,00;Paraguay;2019;600;Paraguay;PRY;150,00;Paraguay 2019;PRY19;5,00
600,00;Paraguay;2021;600;Paraguay;PRY;150,00;Paraguay 2021;PRY21;5,00
600,00;Paraguay;2023;600;Paraguay;PRY;150,00;Paraguay 2023;PRY23;5,00
604,00;Peru;2005;604;Peru;PER;135,00;Peru 2005;PER05;6,00
604,00;Peru;2007;604;Peru;PER;135,00;Peru 2007;PER07;5,00
604,00;Peru;2009;604;Peru;PER;135,00;Peru 2009;PER09;5,00
604,00;Peru;2011;604;Peru;PER;135,00;Peru 2011;PER11;5,00
604,00;Peru;2013;604;Peru;PER;135,00;Peru 2013;PER13;5,00
604,00;Peru;2015;604;Peru;PER;135,00;Peru 2015;PER15;4,00
604,00;Peru;2017;604;Peru;PER;135,00;Peru 2017;PER17;4,00
604,00;Peru;2019;604;Peru;PER;135,00;Peru 2019;PER19;4,00
604,00;Peru;2021;604;Peru;PER;135,00;Peru 2021;PER21;4,00
604,00;Peru;2023;604;Peru;PER;135,00;Peru 2023;PER23;3,00
608,00;Philippines (the);2005;608;Philippines;PHL;840,00;Philippines 2005;PHL05;7,00
608,00;Philippines (the);2007;608;Philippines;PHL;840,00;Philippines 2007;PHL07;6,00
608,00;Philippines (the);2009;608;Philippines;PHL;840,00;Philippines 2009;PHL09;7,00
608,00;Philippines (the);2011;608;Philippines;PHL;840,00;Philippines 2011;PHL11;6,00
608,00;Philippines (the);2013;608;Philippines;PHL;840,00;Philippines 2013;PHL13;6,00
608,00;Philippines (the);2015;608;Philippines;PHL;840,00;Philippines 2015;PHL15;6,00
608,00;Philippines (the);2017;608;Philippines;PHL;840,00;Philippines 2017;PHL17;6,00
608,00;Philippines (the);2019;608;Philippines;PHL;840,00;Philippines 2019;PHL19;6,00
608,00;Philippines (the);2021;608;Philippines;PHL;840,00;Philippines 2021;PHL21;6,00
608,00;Philippines (the);2023;608;Philippines;PHL;840,00;Philippines 2023;PHL23;6,00
616,00;Poland;2005;616;Poland;POL;290,00;Poland 2005;POL05;8,00
616,00;Poland;2007;616;Poland;POL;290,00;Poland 2007;POL07;8,00
616,00;Poland;2009;616;Poland;POL;290,00;Poland 2009;POL09;9,00
616,00;Poland;2011;616;Poland;POL;290,00;Poland 2011;POL11;9,00
616,00;Poland;2013;616;Poland;POL;290,00;Poland 2013;POL13;9,00
616,00;Poland;2015;616;Poland;POL;290,00;Poland 2015;POL15;9,00
616,00;Poland;2017;616;Poland;POL;290,00;Poland 2017;POL17;8,00
616,00;Poland;2019;616;Poland;POL;290,00;Poland 2019;POL19;8,00
616,00;Poland;2021;616;Poland;POL;290,00;Poland 2021;POL21;8,00
616,00;Poland;2023;616;Poland;POL;290,00;Poland 2023;POL23;8,00
624,00;Guinea-Bissau;2019;624;Guinea-Bissau;GNB;404,00;Guinea-Bissau 2019;GNB19;6,00
624,00;Guinea-Bissau;2021;624;Guinea-Bissau;GNB;404,00;Guinea-Bissau 2021;GNB21;6,00
626,00;Timor-Leste;2019;626;Timor-Leste;TLS;860,00;Timor-Leste 2019;TLS19;8,00
626,00;Timor-Leste;2021;626;Timor-Leste;TLS;860,00;Timor-Leste 2021;TLS21;8,00
626,00;Timor-Leste;2023;626;Timor-Leste;TLS;860,00;Timor-Leste 2023;TLS23;8,00
642,00;Romania;2005;642;Romania;ROU;360,00;Romania 2005;ROU05;9,00
642,00;Romania;2007;642;Romania;ROU;360,00;Romania 2007;ROU07;9,00
642,00;Romania;2009;642;Romania;ROU;360,00;Romania 2009;ROU09;9,00
642,00;Romania;2011;642;Romania;ROU;360,00;Romania 2011;ROU11;9,00
642,00;Romania;2013;642;Romania;ROU;360,00;Romania 2013;ROU13;7,00
642,00;Romania;2015;642;Romania;ROU;360,00;Romania 2015;ROU15;8,00
642,00;Romania;2017;642;Romania;ROU;360,00;Romania 2017;ROU17;8,00
642,00;Romania;2019;642;Romania;ROU;360,00;Romania 2019;ROU19;8,00
642,00;Romania;2021;642;Romania;ROU;360,00;Romania 2021;ROU21;8,00
642,00;Romania;2023;642;Romania;ROU;360,00;Romania 2023;ROU23;7,00
643,00;Russian Federation (the);2005;643;Russia;RUS;365,00;Russia 2005;RUS05;6,00
643,00;Russian Federation (the);2007;643;Russia;RUS;365,00;Russia 2007;RUS07;4,00
643,00;Russian Federation (the);2009;643;Russia;RUS;365,00;Russia 2009;RUS09;4,00
643,00;Russian Federation (the);2011;643;Russia;RUS;365,00;Russia 2011;RUS11;4,00
686,00;Senegal;2005;686;Senegal;SEN;433,00;Senegal 2005;SEN05;9,00
686,00;Senegal;2007;686;Senegal;SEN;433,00;Senegal 2007;SEN07;8,00
686,00;Senegal;2009;686;Senegal;SEN;433,00;Senegal 2009;SEN09;7,00
686,00;Senegal;2011;686;Senegal;SEN;433,00;Senegal 2011;SEN11;7,00
686,00;Senegal;2015;686;Senegal;SEN;433,00;Senegal 2015;SEN15;9,00
686,00;Senegal;2017;686;Senegal;SEN;433,00;Senegal 2017;SEN17;9,00
686,00;Senegal;2019;686;Senegal;SEN;433,00;Senegal 2019;SEN19;9,00
686,00;Senegal;2021;686;Senegal;SEN;433,00;Senegal 2021;SEN21;9,00
686,00;Senegal;2023;686;Senegal;SEN;433,00;Senegal 2023;SEN23;9,00
688,00;Serbia;2007;688;Serbia;SRB;;Serbia 2007;SRB07;8,00
688,00;Serbia;2009;688;Serbia;SRB;;Serbia 2009;SRB09;9,00
688,00;Serbia;2011;688;Serbia;SRB;;Serbia 2011;SRB11;9,00
688,00;Serbia;2013;688;Serbia;SRB;;Serbia 2013;SRB13;8,00
688,00;Serbia;2015;688;Serbia;SRB;;Serbia 2015;SRB15;7,00
688,00;Serbia;2017;688;Serbia;SRB;;Serbia 2017;SRB17;7,00
688,00;Serbia;2019;688;Serbia;SRB;;Serbia 2019;SRB19;7,00
688,00;Serbia;2021;688;Serbia;SRB;;Serbia 2021;SRB21;6,00
688,00;Serbia;2023;688;Serbia;SRB;;Serbia 2023;SRB23;6,00
694,00;Sierra Leone;2017;694;Sierra Leone;SLE;451,00;Sierra Leone 2017;SLE17;6,00
694,00;Sierra Leone;2019;694;Sierra Leone;SLE;451,00;Sierra Leone 2019;SLE19;8,00
694,00;Sierra Leone;2021;694;Sierra Leone;SLE;451,00;Sierra Leone 2021;SLE21;8,00
694,00;Sierra Leone;2023;694;Sierra Leone;SLE;451,00;Sierra Leone 2023;SLE23;7,00
703,00;Slovakia;2005;703;Slovakia;SVK;317,00;Slovakia 2005;SVK05;8,00
703,00;Slovakia;2007;703;Slovakia;SVK;317,00;Slovakia 2007;SVK07;9,00
703,00;Slovakia;2009;703;Slovakia;SVK;317,00;Slovakia 2009;SVK09;9,00
703,00;Slovakia;2011;703;Slovakia;SVK;317,00;Slovakia 2011;SVK11;9,00
703,00;Slovakia;2013;703;Slovakia;SVK;317,00;Slovakia 2013;SVK13;9,00
703,00;Slovakia;2015;703;Slovakia;SVK;317,00;Slovakia 2015;SVK15;9,00
703,00;Slovakia;2017;703;Slovakia;SVK;317,00;Slovakia 2017;SVK17;8,00
703,00;Slovakia;2019;703;Slovakia;SVK;317,00;Slovakia 2019;SVK19;9,00
703,00;Slovakia;2021;703;Slovakia;SVK;317,00;Slovakia 2021;SVK21;9,00
703,00;Slovakia;2023;703;Slovakia;SVK;317,00;Slovakia 2023;SVK23;8,00
705,00;Slovenia;2005;705;Slovenia;SVN;349,00;Slovenia 2005;SVN05;10,00
705,00;Slovenia;2007;705;Slovenia;SVN;349,00;Slovenia 2007;SVN07;10,00
705,00;Slovenia;2009;705;Slovenia;SVN;349,00;Slovenia 2009;SVN09;10,00
705,00;Slovenia;2011;705;Slovenia;SVN;349,00;Slovenia 2011;SVN11;9,00
705,00;Slovenia;2013;705;Slovenia;SVN;349,00;Slovenia 2013;SVN13;8,00
705,00;Slovenia;2015;705;Slovenia;SVN;349,00;Slovenia 2015;SVN15;7,00
705,00;Slovenia;2017;705;Slovenia;SVN;349,00;Slovenia 2017;SVN17;7,00
705,00;Slovenia;2019;705;Slovenia;SVN;349,00;Slovenia 2019;SVN19;7,00
705,00;Slovenia;2021;705;Slovenia;SVN;349,00;Slovenia 2021;SVN21;7,00
705,00;Slovenia;2023;705;Slovenia;SVN;349,00;Slovenia 2023;SVN23;7,00
710,00;South Africa;2005;710;South Africa;ZAF;560,00;South Africa 2005;ZAF05;7,00
710,00;South Africa;2007;710;South Africa;ZAF;560,00;South Africa 2007;ZAF07;8,00
710,00;South Africa;2009;710;South Africa;ZAF;560,00;South Africa 2009;ZAF09;8,00
710,00;South Africa;2011;710;South Africa;ZAF;560,00;South Africa 2011;ZAF11;7,00
710,00;South Africa;2013;710;South Africa;ZAF;560,00;South Africa 2013;ZAF13;8,00
710,00;South Africa;2015;710;South Africa;ZAF;560,00;South Africa 2015;ZAF15;8,00
710,00;South Africa;2017;710;South Africa;ZAF;560,00;South Africa 2017;ZAF17;7,00
710,00;South Africa;2019;710;South Africa;ZAF;560,00;South Africa 2019;ZAF19;6,00
710,00;South Africa;2021;710;South Africa;ZAF;560,00;South Africa 2021;ZAF21;6,00
710,00;South Africa;2023;710;South Africa;ZAF;560,00;South Africa 2023;ZAF23;5,00
764,00;Thailand;2005;764;Thailand;THA;800,00;Thailand 2005;THA05;8,00
764,00;Thailand;2009;764;Thailand;THA;800,00;Thailand 2009;THA09;5,00
764,00;Thailand;2013;764;Thailand;THA;800,00;Thailand 2013;THA13;5,00
780,00;Trinidad and Tobago;2019;780;Trinidad and Tobago;TTO;52,00;Trinidad and Tobago 2019;TTO19;8,00
780,00;Trinidad and Tobago;2021;780;Trinidad and Tobago;TTO;52,00;Trinidad and Tobago 2021;TTO21;8,00
780,00;Trinidad and Tobago;2023;780;Trinidad and Tobago;TTO;52,00;Trinidad and Tobago 2023;TTO23;8,00
788,00;Tunisia;2013;788;Tunisia;TUN;616,00;Tunisia 2013;TUN13;5,00
788,00;Tunisia;2015;788;Tunisia;TUN;616,00;Tunisia 2015;TUN15;5,00
788,00;Tunisia;2017;788;Tunisia;TUN;616,00;Tunisia 2017;TUN17;6,00
788,00;Tunisia;2019;788;Tunisia;TUN;616,00;Tunisia 2019;TUN19;5,00
788,00;Tunisia;2021;788;Tunisia;TUN;616,00;Tunisia 2021;TUN21;5,00
792,00;Turkey;2005;792;Turkey;TUR;640,00;Turkey 2005;TUR05;6,00
792,00;Turkey;2007;792;Turkey;TUR;640,00;Turkey 2007;TUR07;7,00
792,00;Turkey;2009;792;Turkey;TUR;640,00;Turkey 2009;TUR09;8,00
792,00;Turkey;2011;792;Turkey;TUR;640,00;Turkey 2011;TUR11;8,00
792,00;Turkey;2013;792;Turkey;TUR;640,00;Turkey 2013;TUR13;8,00
792,00;Turkey;2015;792;Turkey;TUR;640,00;Turkey 2015;TUR15;8,00
792,00;Turkey;2017;792;Turkey;TUR;640,00;Turkey 2017;TUR17;6,00
800,00;Uganda;2007;800;Uganda;UGA;500,00;Uganda 2007;UGA07;6,00
800,00;Uganda;2009;800;Uganda;UGA;500,00;Uganda 2009;UGA09;7,00
800,00;Uganda;2011;800;Uganda;UGA;500,00;Uganda 2011;UGA11;8,00
800,00;Uganda;2013;800;Uganda;UGA;500,00;Uganda 2013;UGA13;8,00
800,00;Uganda;2015;800;Uganda;UGA;500,00;Uganda 2015;UGA15;8,00
804,00;Ukraine;2005;804;Ukraine;UKR;369,00;Ukraine 2005;UKR05;7,00
804,00;Ukraine;2007;804;Ukraine;UKR;369,00;Ukraine 2007;UKR07;7,00
804,00;Ukraine;2009;804;Ukraine;UKR;369,00;Ukraine 2009;UKR09;7,00
804,00;Ukraine;2011;804;Ukraine;UKR;369,00;Ukraine 2011;UKR11;6,00
804,00;Ukraine;2013;804;Ukraine;UKR;369,00;Ukraine 2013;UKR13;6,00
804,00;Ukraine;2015;804;Ukraine;UKR;369,00;Ukraine 2015;UKR15;6,00
804,00;Ukraine;2017;804;Ukraine;UKR;369,00;Ukraine 2017;UKR17;6,00
804,00;Ukraine;2019;804;Ukraine;UKR;369,00;Ukraine 2019;UKR19;6,00
804,00;Ukraine;2021;804;Ukraine;UKR;369,00;Ukraine 2021;UKR21;6,00
804,00;Ukraine;2023;804;Ukraine;UKR;369,00;Ukraine 2023;UKR23;7,00
807,00;North Macedonia;2005;807;North Macedonia;MKD;343,00;North Macedonia 2005;MKD05;6,00
807,00;North Macedonia;2007;807;North Macedonia;MKD;343,00;North Macedonia 2007;MKD07;8,00
807,00;North Macedonia;2009;807;North Macedonia;MKD;343,00;North Macedonia 2009;MKD09;8,00
807,00;North Macedonia;2011;807;North Macedonia;MKD;343,00;North Macedonia 2011;MKD11;8,00
807,00;North Macedonia;2013;807;North Macedonia;MKD;343,00;North Macedonia 2013;MKD13;7,00
807,00;North Macedonia;2015;807;North Macedonia;MKD;343,00;North Macedonia 2015;MKD15;7,00
807,00;North Macedonia;2017;807;North Macedonia;MKD;343,00;North Macedonia 2017;MKD17;7,00
807,00;North Macedonia;2019;807;North Macedonia;MKD;343,00;North Macedonia 2019;MKD19;8,00
807,00;North Macedonia;2021;807;North Macedonia;MKD;343,00;North Macedonia 2021;MKD21;8,00
807,00;North Macedonia;2023;807;North Macedonia;MKD;343,00;North Macedonia 2023;MKD23;7,00
834,00;Tanzania, the United Republic of;2005;834;Tanzania;TZA;510,00;Tanzania 2005;TZA05;7,00
834,00;Tanzania, the United Republic of;2007;834;Tanzania;TZA;510,00;Tanzania 2007;TZA07;7,00
834,00;Tanzania, the United Republic of;2009;834;Tanzania;TZA;510,00;Tanzania 2009;TZA09;6,00
834,00;Tanzania, the United Republic of;2011;834;Tanzania;TZA;510,00;Tanzania 2011;TZA11;7,00
834,00;Tanzania, the United Republic of;2013;834;Tanzania;TZA;510,00;Tanzania 2013;TZA13;5,00
834,00;Tanzania, the United Republic of;2015;834;Tanzania;TZA;510,00;Tanzania 2015;TZA15;6,00
834,00;Tanzania, the United Republic of;2017;834;Tanzania;TZA;510,00;Tanzania 2017;TZA17;6,00
834,00;Tanzania, the United Republic of;2019;834;Tanzania;TZA;510,00;Tanzania 2019;TZA19;6,00
854,00;Burkina Faso;2007;854;Burkina Faso;BFA;439,00;Burkina Faso 2007;BFA07;9,00
854,00;Burkina Faso;2017;854;Burkina Faso;BFA;439,00;Burkina Faso 2017;BFA17;8,00
854,00;Burkina Faso;2019;854;Burkina Faso;BFA;439,00;Burkina Faso 2019;BFA19;8,00
854,00;Burkina Faso;2021;854;Burkina Faso;BFA;439,00;Burkina Faso 2021;BFA21;7,00
858,00;Uruguay;2005;858;Uruguay;URY;165,00;Uruguay 2005;URY05;10,00
858,00;Uruguay;2007;858;Uruguay;URY;165,00;Uruguay 2007;URY07;10,00
858,00;Uruguay;2009;858;Uruguay;URY;165,00;Uruguay 2009;URY09;10,00
858,00;Uruguay;2011;858;Uruguay;URY;165,00;Uruguay 2011;URY11;10,00
858,00;Uruguay;2013;858;Uruguay;URY;165,00;Uruguay 2013;URY13;10,00
858,00;Uruguay;2015;858;Uruguay;URY;165,00;Uruguay 2015;URY15;10,00
858,00;Uruguay;2017;858;Uruguay;URY;165,00;Uruguay 2017;URY17;10,00
858,00;Uruguay;2019;858;Uruguay;URY;165,00;Uruguay 2019;URY19;10,00
858,00;Uruguay;2021;858;Uruguay;URY;165,00;Uruguay 2021;URY21;10,00
858,00;Uruguay;2023;858;Uruguay;URY;165,00;Uruguay 2023;URY23;10,00
894,00;Zambia;2005;894;Zambia;ZMB;551,00;Zambia 2005;ZMB05;6,00
894,00;Zambia;2007;894;Zambia;ZMB;551,00;Zambia 2007;ZMB07;7,00
894,00;Zambia;2009;894;Zambia;ZMB;551,00;Zambia 2009;ZMB09;7,00
894,00;Zambia;2011;894;Zambia;ZMB;551,00;Zambia 2011;ZMB11;7,00
894,00;Zambia;2013;894;Zambia;ZMB;551,00;Zambia 2013;ZMB13;6,00
894,00;Zambia;2015;894;Zambia;ZMB;551,00;Zambia 2015;ZMB15;6,00
894,00;Zambia;2017;894;Zambia;ZMB;551,00;Zambia 2017;ZMB17;6,00
894,00;Zambia;2019;894;Zambia;ZMB;551,00;Zambia 2019;ZMB19;6,00
894,00;Zambia;2023;894;Zambia;ZMB;551,00;Zambia 2023;ZMB23;7,00
