ccode;cname;year;ccode_qog;cname_qog;ccodealp;ccodecow;cname_year;ccodealp_year;wvs_confcs
8,00;Albania;1998;8;Albania;ALB;339,00;Albania 1998;ALB98;1,99
8,00;Albania;2002;8;Albania;ALB;339,00;Albania 2002;ALB02;2,20
8,00;Albania;2008;8;Albania;ALB;339,00;Albania 2008;ALB08;2,34
8,00;Albania;2018;8;Albania;ALB;339,00;Albania 2018;ALB18;2,16
12,00;Algeria;2002;12;Algeria;DZA;615,00;Algeria 2002;DZA02;2,61
12,00;Algeria;2014;12;Algeria;DZA;615,00;Algeria 2014;DZA14;2,26
20,00;Andorra;2005;20;Andorra;AND;232,00;Andorra 2005;AND05;2,26
20,00;Andorra;2018;20;Andorra;AND;232,00;Andorra 2018;AND18;2,51
31,00;Azerbaijan;1997;31;Azerbaijan;AZE;373,00;Azerbaijan 1997;AZE97;2,33
31,00;Azerbaijan;2011;31;Azerbaijan;AZE;373,00;Azerbaijan 2011;AZE11;2,67
31,00;Azerbaijan;2018;31;Azerbaijan;AZE;373,00;Azerbaijan 2018;AZE18;2,92
32,00;Argentina;1984;32;Argentina;ARG;160,00;Argentina 1984;ARG84;2,50
32,00;Argentina;1991;32;Argentina;ARG;160,00;Argentina 1991;ARG91;1,57
32,00;Argentina;1995;32;Argentina;ARG;160,00;Argentina 1995;ARG95;1,60
32,00;Argentina;1999;32;Argentina;ARG;160,00;Argentina 1999;ARG99;1,57
32,00;Argentina;2006;32;Argentina;ARG;160,00;Argentina 2006;ARG06;1,66
32,00;Argentina;2013;32;Argentina;ARG;160,00;Argentina 2013;ARG13;1,87
32,00;Argentina;2017;32;Argentina;ARG;160,00;Argentina 2017;ARG17;1,86
36,00;Australia;1981;36;Australia;AUS;900,00;Australia 1981;AUS81;2,46
36,00;Australia;1995;36;Australia;AUS;900,00;Australia 1995;AUS95;2,31
36,00;Australia;2005;36;Australia;AUS;900,00;Australia 2005;AUS05;2,34
36,00;Australia;2012;36;Australia;AUS;900,00;Australia 2012;AUS12;2,41
36,00;Australia;2018;36;Australia;AUS;900,00;Australia 2018;AUS18;2,47
40,00;Austria;1990;40;Austria;AUT;305,00;Austria 1990;AUT90;2,39
40,00;Austria;1999;40;Austria;AUT;305,00;Austria 1999;AUT99;2,41
40,00;Austria;2008;40;Austria;AUT;305,00;Austria 2008;AUT08;2,36
40,00;Austria;2018;40;Austria;AUT;305,00;Austria 2018;AUT18;2,62
50,00;Bangladesh;1996;50;Bangladesh;BGD;771,00;Bangladesh 1996;BGD96;3,12
50,00;Bangladesh;2002;50;Bangladesh;BGD;771,00;Bangladesh 2002;BGD02;3,54
50,00;Bangladesh;2018;50;Bangladesh;BGD;771,00;Bangladesh 2018;BGD18;2,88
51,00;Armenia;1997;51;Armenia;ARM;371,00;Armenia 1997;ARM97;2,17
51,00;Armenia;2008;51;Armenia;ARM;371,00;Armenia 2008;ARM08;2,29
51,00;Armenia;2011;51;Armenia;ARM;371,00;Armenia 2011;ARM11;2,14
51,00;Armenia;2018;51;Armenia;ARM;371,00;Armenia 2018;ARM18;2,13
51,00;Armenia;2021;51;Armenia;ARM;371,00;Armenia 2021;ARM21;2,25
56,00;Belgium;1981;56;Belgium;BEL;211,00;Belgium 1981;BEL81;2,36
56,00;Belgium;1990;56;Belgium;BEL;211,00;Belgium 1990;BEL90;2,32
56,00;Belgium;1999;56;Belgium;BEL;211,00;Belgium 1999;BEL99;2,33
56,00;Belgium;2009;56;Belgium;BEL;211,00;Belgium 2009;BEL09;2,54
68,00;Bolivia (Plurinational State of);2017;68;Bolivia;BOL;145,00;Bolivia 2017;BOL17;1,81
70,00;Bosnia and Herzegovina;1998;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 1998;BIH98;2,65
70,00;Bosnia and Herzegovina;2001;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2001;BIH01;2,17
70,00;Bosnia and Herzegovina;2008;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2008;BIH08;2,25
70,00;Bosnia and Herzegovina;2019;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2019;BIH19;2,13
76,00;Brazil;1991;76;Brazil;BRA;140,00;Brazil 1991;BRA91;2,41
76,00;Brazil;1997;76;Brazil;BRA;140,00;Brazil 1997;BRA97;2,54
76,00;Brazil;2006;76;Brazil;BRA;140,00;Brazil 2006;BRA06;2,46
76,00;Brazil;2014;76;Brazil;BRA;140,00;Brazil 2014;BRA14;2,37
76,00;Brazil;2018;76;Brazil;BRA;140,00;Brazil 2018;BRA18;2,35
100,00;Bulgaria;1991;100;Bulgaria;BGR;355,00;Bulgaria 1991;BGR91;2,14
100,00;Bulgaria;1997;100;Bulgaria;BGR;355,00;Bulgaria 1997;BGR97;2,42
100,00;Bulgaria;1999;100;Bulgaria;BGR;355,00;Bulgaria 1999;BGR99;2,02
100,00;Bulgaria;2006;100;Bulgaria;BGR;355,00;Bulgaria 2006;BGR06;2,27
100,00;Bulgaria;2008;100;Bulgaria;BGR;355,00;Bulgaria 2008;BGR08;1,85
100,00;Bulgaria;2017;100;Bulgaria;BGR;355,00;Bulgaria 2017;BGR17;2,02
104,00;Myanmar;2020;104;Myanmar;MMR;775,00;Myanmar 2020;MMR20;2,94
112,00;Belarus;1996;112;Belarus;BLR;370,00;Belarus 1996;BLR96;2,48
112,00;Belarus;2000;112;Belarus;BLR;370,00;Belarus 2000;BLR00;1,95
112,00;Belarus;2008;112;Belarus;BLR;370,00;Belarus 2008;BLR08;2,29
112,00;Belarus;2011;112;Belarus;BLR;370,00;Belarus 2011;BLR11;2,71
112,00;Belarus;2018;112;Belarus;BLR;370,00;Belarus 2018;BLR18;2,16
124,00;Canada;1982;124;Canada;CAN;20,00;Canada 1982;CAN82;2,50
124,00;Canada;1990;124;Canada;CAN;20,00;Canada 1990;CAN90;2,49
124,00;Canada;2000;124;Canada;CAN;20,00;Canada 2000;CAN00;2,49
124,00;Canada;2006;124;Canada;CAN;20,00;Canada 2006;CAN06;2,53
124,00;Canada;2020;124;Canada;CAN;20,00;Canada 2020;CAN20;2,56
152,00;Chile;1990;152;Chile;CHL;155,00;Chile 1990;CHL90;2,59
152,00;Chile;1996;152;Chile;CHL;155,00;Chile 1996;CHL96;2,33
152,00;Chile;2000;152;Chile;CHL;155,00;Chile 2000;CHL00;2,29
152,00;Chile;2006;152;Chile;CHL;155,00;Chile 2006;CHL06;2,16
152,00;Chile;2012;152;Chile;CHL;155,00;Chile 2012;CHL12;2,14
152,00;Chile;2018;152;Chile;CHL;155,00;Chile 2018;CHL18;2,16
156,00;China;1990;156;China;CHN;710,00;China 1990;CHN90;2,67
156,00;China;2001;156;China;CHN;710,00;China 2001;CHN01;2,73
156,00;China;2007;156;China;CHN;710,00;China 2007;CHN07;3,12
156,00;China;2013;156;China;CHN;710,00;China 2013;CHN13;2,96
156,00;China;2018;156;China;CHN;710,00;China 2018;CHN18;3,11
158,00;Taiwan (Province of China);1998;158;Taiwan;TWN;713,00;Taiwan 1998;TWN98;2,61
158,00;Taiwan (Province of China);2006;158;Taiwan;TWN;713,00;Taiwan 2006;TWN06;2,33
158,00;Taiwan (Province of China);2012;158;Taiwan;TWN;713,00;Taiwan 2012;TWN12;2,62
158,00;Taiwan (Province of China);2019;158;Taiwan;TWN;713,00;Taiwan 2019;TWN19;2,67
170,00;Colombia;1997;170;Colombia;COL;100,00;Colombia 1997;COL97;2,14
170,00;Colombia;1998;170;Colombia;COL;100,00;Colombia 1998;COL98;2,01
170,00;Colombia;2005;170;Colombia;COL;100,00;Colombia 2005;COL05;2,07
170,00;Colombia;2012;170;Colombia;COL;100,00;Colombia 2012;COL12;1,87
170,00;Colombia;2018;170;Colombia;COL;100,00;Colombia 2018;COL18;1,79
191,00;Croatia;1996;191;Croatia;HRV;344,00;Croatia 1996;HRV96;2,32
191,00;Croatia;1999;191;Croatia;HRV;344,00;Croatia 1999;HRV99;2,27
191,00;Croatia;2008;191;Croatia;HRV;344,00;Croatia 2008;HRV08;2,14
191,00;Croatia;2017;191;Croatia;HRV;344,00;Croatia 2017;HRV17;2,04
196,00;Cyprus;2006;196;Cyprus (1975-);CYP;352,00;Cyprus (1975-) 2006;CYP06;2,55
196,00;Cyprus;2008;196;Cyprus (1975-);CYP;352,00;Cyprus (1975-) 2008;CYP08;2,54
196,00;Cyprus;2011;196;Cyprus (1975-);CYP;352,00;Cyprus (1975-) 2011;CYP11;2,39
196,00;Cyprus;2019;196;Cyprus (1975-);CYP;352,00;Cyprus (1975-) 2019;CYP19;2,38
203,00;Czechia;1998;203;Czech Republic;CZE;316,00;Czech Republic 1998;CZE98;2,24
203,00;Czechia;1999;203;Czech Republic;CZE;316,00;Czech Republic 1999;CZE99;2,10
203,00;Czechia;2008;203;Czech Republic;CZE;316,00;Czech Republic 2008;CZE08;2,21
203,00;Czechia;2017;203;Czech Republic;CZE;316,00;Czech Republic 2017;CZE17;2,21
203,00;Czechia;2022;203;Czech Republic;CZE;316,00;Czech Republic 2022;CZE22;2,53
208,00;Denmark;1981;208;Denmark;DNK;390,00;Denmark 1981;DNK81;2,46
208,00;Denmark;1990;208;Denmark;DNK;390,00;Denmark 1990;DNK90;2,52
208,00;Denmark;1999;208;Denmark;DNK;390,00;Denmark 1999;DNK99;2,54
208,00;Denmark;2008;208;Denmark;DNK;390,00;Denmark 2008;DNK08;2,72
208,00;Denmark;2017;208;Denmark;DNK;390,00;Denmark 2017;DNK17;2,54
214,00;Dominican Republic (the);1996;214;Dominican Republic;DOM;42,00;Dominican Republic 1996;DOM96;1,75
218,00;Ecuador;2013;218;Ecuador;ECU;130,00;Ecuador 2013;ECU13;1,90
218,00;Ecuador;2018;218;Ecuador;ECU;130,00;Ecuador 2018;ECU18;1,66
231,00;Ethiopia;2007;231;Ethiopia (1993-);ETH;530,00;Ethiopia (1993-) 2007;ETH07;2,19
231,00;Ethiopia;2020;231;Ethiopia (1993-);ETH;530,00;Ethiopia (1993-) 2020;ETH20;2,59
233,00;Estonia;1996;233;Estonia;EST;366,00;Estonia 1996;EST96;2,61
233,00;Estonia;1999;233;Estonia;EST;366,00;Estonia 1999;EST99;2,33
233,00;Estonia;2008;233;Estonia;EST;366,00;Estonia 2008;EST08;2,58
233,00;Estonia;2011;233;Estonia;EST;366,00;Estonia 2011;EST11;2,73
233,00;Estonia;2018;233;Estonia;EST;366,00;Estonia 2018;EST18;2,72
246,00;Finland;1981;246;Finland;FIN;375,00;Finland 1981;FIN81;2,54
246,00;Finland;1990;246;Finland;FIN;375,00;Finland 1990;FIN90;2,24
246,00;Finland;1996;246;Finland;FIN;375,00;Finland 1996;FIN96;2,25
246,00;Finland;2000;246;Finland;FIN;375,00;Finland 2000;FIN00;2,36
246,00;Finland;2005;246;Finland;FIN;375,00;Finland 2005;FIN05;2,60
246,00;Finland;2009;246;Finland;FIN;375,00;Finland 2009;FIN09;2,38
246,00;Finland;2017;246;Finland;FIN;375,00;Finland 2017;FIN17;2,53
250,00;France;1981;250;France (1963-);FRA;220,00;France (1963-) 1981;FRA81;2,47
250,00;France;1990;250;France (1963-);FRA;220,00;France (1963-) 1990;FRA90;2,38
250,00;France;1999;250;France (1963-);FRA;220,00;France (1963-) 1999;FRA99;2,33
250,00;France;2006;250;France (1963-);FRA;220,00;France (1963-) 2006;FRA06;2,46
250,00;France;2008;250;France (1963-);FRA;220,00;France (1963-) 2008;FRA08;2,59
250,00;France;2018;250;France (1963-);FRA;220,00;France (1963-) 2018;FRA18;2,46
268,00;Georgia;1996;268;Georgia;GEO;372,00;Georgia 1996;GEO96;2,48
268,00;Georgia;2008;268;Georgia;GEO;372,00;Georgia 2008;GEO08;2,47
268,00;Georgia;2009;268;Georgia;GEO;372,00;Georgia 2009;GEO09;2,30
268,00;Georgia;2014;268;Georgia;GEO;372,00;Georgia 2014;GEO14;2,43
268,00;Georgia;2018;268;Georgia;GEO;372,00;Georgia 2018;GEO18;2,59
276,00;Germany;1997;276;Germany;DEU;255,00;Germany 1997;DEU97;2,39
276,00;Germany;1999;276;Germany;DEU;255,00;Germany 1999;DEU99;2,30
276,00;Germany;2006;276;Germany;DEU;255,00;Germany 2006;DEU06;2,18
276,00;Germany;2008;276;Germany;DEU;255,00;Germany 2008;DEU08;2,25
276,00;Germany;2013;276;Germany;DEU;255,00;Germany 2013;DEU13;2,55
276,00;Germany;2017;276;Germany;DEU;255,00;Germany 2017;DEU17;2,55
276,00;Germany;2018;276;Germany;DEU;255,00;Germany 2018;DEU18;2,67
;Germany;1981;280;Germany, West;DEU;;Germany, West 1981;DEU81;2,29
;Germany;1990;280;Germany, West;DEU;;Germany, West 1990;DEU90;2,25
288,00;Ghana;2007;288;Ghana;GHA;452,00;Ghana 2007;GHA07;2,75
288,00;Ghana;2012;288;Ghana;GHA;452,00;Ghana 2012;GHA12;2,82
300,00;Greece;1999;300;Greece;GRC;350,00;Greece 1999;GRC99;1,78
300,00;Greece;2008;300;Greece;GRC;350,00;Greece 2008;GRC08;2,02
300,00;Greece;2017;300;Greece;GRC;350,00;Greece 2017;GRC17;2,35
320,00;Guatemala;2004;320;Guatemala;GTM;90,00;Guatemala 2004;GTM04;1,72
320,00;Guatemala;2020;320;Guatemala;GTM;90,00;Guatemala 2020;GTM20;1,64
332,00;Haiti;2016;332;Haiti;HTI;41,00;Haiti 2016;HTI16;1,51
348,00;Hungary;1982;348;Hungary;HUN;310,00;Hungary 1982;HUN82;2,99
348,00;Hungary;1991;348;Hungary;HUN;310,00;Hungary 1991;HUN91;2,45
348,00;Hungary;1998;348;Hungary;HUN;310,00;Hungary 1998;HUN98;2,51
348,00;Hungary;1999;348;Hungary;HUN;310,00;Hungary 1999;HUN99;2,42
348,00;Hungary;2008;348;Hungary;HUN;310,00;Hungary 2008;HUN08;2,31
348,00;Hungary;2009;348;Hungary;HUN;310,00;Hungary 2009;HUN09;2,31
348,00;Hungary;2018;348;Hungary;HUN;310,00;Hungary 2018;HUN18;2,55
352,00;Iceland;1984;352;Iceland;ISL;395,00;Iceland 1984;ISL84;2,45
352,00;Iceland;1990;352;Iceland;ISL;395,00;Iceland 1990;ISL90;2,45
352,00;Iceland;1999;352;Iceland;ISL;395,00;Iceland 1999;ISL99;2,58
352,00;Iceland;2009;352;Iceland;ISL;395,00;Iceland 2009;ISL09;2,62
352,00;Iceland;2017;352;Iceland;ISL;395,00;Iceland 2017;ISL17;2,60
356,00;India;1990;356;India;IND;750,00;India 1990;IND90;2,89
356,00;India;1995;356;India;IND;750,00;India 1995;IND95;2,78
356,00;India;2001;356;India;IND;750,00;India 2001;IND01;2,46
356,00;India;2006;356;India;IND;750,00;India 2006;IND06;2,63
356,00;India;2012;356;India;IND;750,00;India 2012;IND12;2,75
356,00;India;2023;356;India;IND;750,00;India 2023;IND23;3,12
360,00;Indonesia;2001;360;Indonesia;IDN;850,00;Indonesia 2001;IDN01;2,64
360,00;Indonesia;2006;360;Indonesia;IDN;850,00;Indonesia 2006;IDN06;2,58
360,00;Indonesia;2018;360;Indonesia;IDN;850,00;Indonesia 2018;IDN18;2,95
364,00;Iran (Islamic Republic of);2000;364;Iran;IRN;630,00;Iran 2000;IRN00;2,37
364,00;Iran (Islamic Republic of);2007;364;Iran;IRN;630,00;Iran 2007;IRN07;2,32
364,00;Iran (Islamic Republic of);2020;364;Iran;IRN;630,00;Iran 2020;IRN20;2,80
368,00;Iraq;2013;368;Iraq;IRQ;645,00;Iraq 2013;IRQ13;1,98
368,00;Iraq;2018;368;Iraq;IRQ;645,00;Iraq 2018;IRQ18;2,08
372,00;Ireland;1981;372;Ireland;IRL;205,00;Ireland 1981;IRL81;2,61
372,00;Ireland;1990;372;Ireland;IRL;205,00;Ireland 1990;IRL90;2,64
372,00;Ireland;1999;372;Ireland;IRL;205,00;Ireland 1999;IRL99;2,67
372,00;Ireland;2008;372;Ireland;IRL;205,00;Ireland 2008;IRL08;2,62
380,00;Italy;1981;380;Italy;ITA;325,00;Italy 1981;ITA81;2,06
380,00;Italy;1990;380;Italy;ITA;325,00;Italy 1990;ITA90;2,03
380,00;Italy;1999;380;Italy;ITA;325,00;Italy 1999;ITA99;2,22
380,00;Italy;2005;380;Italy;ITA;325,00;Italy 2005;ITA05;2,30
380,00;Italy;2009;380;Italy;ITA;325,00;Italy 2009;ITA09;2,28
380,00;Italy;2018;380;Italy;ITA;325,00;Italy 2018;ITA18;2,25
392,00;Japan;1981;392;Japan;JPN;740,00;Japan 1981;JPN81;2,26
392,00;Japan;1990;392;Japan;JPN;740,00;Japan 1990;JPN90;2,28
392,00;Japan;1995;392;Japan;JPN;740,00;Japan 1995;JPN95;2,29
392,00;Japan;2000;392;Japan;JPN;740,00;Japan 2000;JPN00;2,20
392,00;Japan;2005;392;Japan;JPN;740,00;Japan 2005;JPN05;2,18
392,00;Japan;2010;392;Japan;JPN;740,00;Japan 2010;JPN10;2,27
392,00;Japan;2019;392;Japan;JPN;740,00;Japan 2019;JPN19;2,43
398,00;Kazakhstan;2011;398;Kazakhstan;KAZ;705,00;Kazakhstan 2011;KAZ11;2,79
398,00;Kazakhstan;2018;398;Kazakhstan;KAZ;705,00;Kazakhstan 2018;KAZ18;2,82
400,00;Jordan;2001;400;Jordan;JOR;663,00;Jordan 2001;JOR01;2,81
400,00;Jordan;2007;400;Jordan;JOR;663,00;Jordan 2007;JOR07;2,80
400,00;Jordan;2014;400;Jordan;JOR;663,00;Jordan 2014;JOR14;2,42
400,00;Jordan;2018;400;Jordan;JOR;663,00;Jordan 2018;JOR18;2,26
404,00;Kenya;2021;404;Kenya;KEN;501,00;Kenya 2021;KEN21;2,49
410,00;Korea (the Republic of);1982;410;Korea, South;KOR;732,00;Korea, South 1982;KOR82;3,34
410,00;Korea (the Republic of);1990;410;Korea, South;KOR;732,00;Korea, South 1990;KOR90;2,66
410,00;Korea (the Republic of);1996;410;Korea, South;KOR;732,00;Korea, South 1996;KOR96;2,90
410,00;Korea (the Republic of);2001;410;Korea, South;KOR;732,00;Korea, South 2001;KOR01;2,67
410,00;Korea (the Republic of);2005;410;Korea, South;KOR;732,00;Korea, South 2005;KOR05;2,62
410,00;Korea (the Republic of);2010;410;Korea, South;KOR;732,00;Korea, South 2010;KOR10;2,42
410,00;Korea (the Republic of);2018;410;Korea, South;KOR;732,00;Korea, South 2018;KOR18;2,56
414,00;Kuwait;2014;414;Kuwait;KWT;690,00;Kuwait 2014;KWT14;2,67
417,00;Kyrgyzstan;2003;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2003;KGZ03;2,28
417,00;Kyrgyzstan;2011;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2011;KGZ11;2,63
417,00;Kyrgyzstan;2020;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2020;KGZ20;2,57
422,00;Lebanon;2013;422;Lebanon;LBN;660,00;Lebanon 2013;LBN13;2,19
