ccode;cname;year;ccode_qog;cname_qog;ccodealp;ccodecow;cname_year;ccodealp_year;wdi_infpay
4,00;Afghanistan;2008;4;Afghanistan;AFG;700,00;Afghanistan 2008;AFG08;41,50
4,00;Afghanistan;2014;4;Afghanistan;AFG;700,00;Afghanistan 2014;AFG14;39,30
8,00;Albania;2005;8;Albania;ALB;339,00;Albania 2005;ALB05;69,90
8,00;Albania;2007;8;Albania;ALB;339,00;Albania 2007;ALB07;57,70
8,00;Albania;2013;8;Albania;ALB;339,00;Albania 2013;ALB13;17,80
8,00;Albania;2019;8;Albania;ALB;339,00;Albania 2019;ALB19;31,60
12,00;Algeria;2007;12;Algeria;DZA;615,00;Algeria 2007;DZA07;66,60
24,00;Angola;2006;24;Angola;AGO;540,00;Angola 2006;AGO06;46,80
24,00;Angola;2010;24;Angola;AGO;540,00;Angola 2010;AGO10;48,90
28,00;Antigua and Barbuda;2010;28;Antigua and Barbuda;ATG;58,00;Antigua and Barbuda 2010;ATG10;4,80
31,00;Azerbaijan;2002;31;Azerbaijan;AZE;373,00;Azerbaijan 2002;AZE02;51,30
31,00;Azerbaijan;2005;31;Azerbaijan;AZE;373,00;Azerbaijan 2005;AZE05;39,30
31,00;Azerbaijan;2009;31;Azerbaijan;AZE;373,00;Azerbaijan 2009;AZE09;52,20
31,00;Azerbaijan;2013;31;Azerbaijan;AZE;373,00;Azerbaijan 2013;AZE13;7,00
31,00;Azerbaijan;2019;31;Azerbaijan;AZE;373,00;Azerbaijan 2019;AZE19;5,80
32,00;Argentina;2006;32;Argentina;ARG;160,00;Argentina 2006;ARG06;19,10
32,00;Argentina;2010;32;Argentina;ARG;160,00;Argentina 2010;ARG10;18,20
32,00;Argentina;2017;32;Argentina;ARG;160,00;Argentina 2017;ARG17;6,80
40,00;Austria;2021;40;Austria;AUT;305,00;Austria 2021;AUT21;2,00
44,00;Bahamas (the);2010;44;Bahamas;BHS;31,00;Bahamas 2010;BHS10;19,10
50,00;Bangladesh;2007;50;Bangladesh;BGD;771,00;Bangladesh 2007;BGD07;85,10
50,00;Bangladesh;2013;50;Bangladesh;BGD;771,00;Bangladesh 2013;BGD13;48,50
50,00;Bangladesh;2022;50;Bangladesh;BGD;771,00;Bangladesh 2022;BGD22;30,70
51,00;Armenia;2002;51;Armenia;ARM;371,00;Armenia 2002;ARM02;25,00
51,00;Armenia;2005;51;Armenia;ARM;371,00;Armenia 2005;ARM05;25,90
51,00;Armenia;2009;51;Armenia;ARM;371,00;Armenia 2009;ARM09;16,00
51,00;Armenia;2013;51;Armenia;ARM;371,00;Armenia 2013;ARM13;4,80
51,00;Armenia;2020;51;Armenia;ARM;371,00;Armenia 2020;ARM20;1,10
52,00;Barbados;2010;52;Barbados;BRB;53,00;Barbados 2010;BRB10;14,70
52,00;Barbados;2023;52;Barbados;BRB;53,00;Barbados 2023;BRB23;3,00
56,00;Belgium;2020;56;Belgium;BEL;211,00;Belgium 2020;BEL20;0,90
64,00;Bhutan;2009;64;Bhutan;BTN;760,00;Bhutan 2009;BTN09;10,00
64,00;Bhutan;2015;64;Bhutan;BTN;760,00;Bhutan 2015;BTN15;0,10
68,00;Bolivia (Plurinational State of);2006;68;Bolivia;BOL;145,00;Bolivia 2006;BOL06;33,20
68,00;Bolivia (Plurinational State of);2010;68;Bolivia;BOL;145,00;Bolivia 2010;BOL10;17,60
68,00;Bolivia (Plurinational State of);2017;68;Bolivia;BOL;145,00;Bolivia 2017;BOL17;19,20
70,00;Bosnia and Herzegovina;2002;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2002;BIH02;34,30
70,00;Bosnia and Herzegovina;2005;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2005;BIH05;23,10
70,00;Bosnia and Herzegovina;2009;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2009;BIH09;10,30
70,00;Bosnia and Herzegovina;2013;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2013;BIH13;7,40
70,00;Bosnia and Herzegovina;2019;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2019;BIH19;10,60
70,00;Bosnia and Herzegovina;2023;70;Bosnia and Herzegovina;BIH;346,00;Bosnia and Herzegovina 2023;BIH23;0,10
72,00;Botswana;2006;72;Botswana;BWA;571,00;Botswana 2006;BWA06;27,60
72,00;Botswana;2010;72;Botswana;BWA;571,00;Botswana 2010;BWA10;7,30
72,00;Botswana;2023;72;Botswana;BWA;571,00;Botswana 2023;BWA23;8,60
76,00;Brazil;2009;76;Brazil;BRA;140,00;Brazil 2009;BRA09;12,50
84,00;Belize;2010;84;Belize;BLZ;80,00;Belize 2010;BLZ10;3,00
90,00;Solomon Islands;2015;90;Solomon Islands;SLB;940,00;Solomon Islands 2015;SLB15;81,90
100,00;Bulgaria;2002;100;Bulgaria;BGR;355,00;Bulgaria 2002;BGR02;51,40
100,00;Bulgaria;2004;100;Bulgaria;BGR;355,00;Bulgaria 2004;BGR04;18,70
100,00;Bulgaria;2005;100;Bulgaria;BGR;355,00;Bulgaria 2005;BGR05;38,00
100,00;Bulgaria;2007;100;Bulgaria;BGR;355,00;Bulgaria 2007;BGR07;16,20
100,00;Bulgaria;2009;100;Bulgaria;BGR;355,00;Bulgaria 2009;BGR09;22,40
100,00;Bulgaria;2013;100;Bulgaria;BGR;355,00;Bulgaria 2013;BGR13;17,60
100,00;Bulgaria;2019;100;Bulgaria;BGR;355,00;Bulgaria 2019;BGR19;13,40
100,00;Bulgaria;2023;100;Bulgaria;BGR;355,00;Bulgaria 2023;BGR23;0,70
104,00;Myanmar;2014;104;Myanmar;MMR;775,00;Myanmar 2014;MMR14;26,80
104,00;Myanmar;2016;104;Myanmar;MMR;775,00;Myanmar 2016;MMR16;16,50
108,00;Burundi;2006;108;Burundi;BDI;516,00;Burundi 2006;BDI06;56,50
108,00;Burundi;2014;108;Burundi;BDI;516,00;Burundi 2014;BDI14;31,20
112,00;Belarus;2002;112;Belarus;BLR;370,00;Belarus 2002;BLR02;46,00
112,00;Belarus;2005;112;Belarus;BLR;370,00;Belarus 2005;BLR05;30,50
112,00;Belarus;2008;112;Belarus;BLR;370,00;Belarus 2008;BLR08;26,10
112,00;Belarus;2013;112;Belarus;BLR;370,00;Belarus 2013;BLR13;14,10
112,00;Belarus;2018;112;Belarus;BLR;370,00;Belarus 2018;BLR18;5,10
116,00;Cambodia;2007;116;Cambodia;KHM;811,00;Cambodia 2007;KHM07;61,20
116,00;Cambodia;2013;116;Cambodia;KHM;811,00;Cambodia 2013;KHM13;55,40
116,00;Cambodia;2016;116;Cambodia;KHM;811,00;Cambodia 2016;KHM16;66,30
116,00;Cambodia;2023;116;Cambodia;KHM;811,00;Cambodia 2023;KHM23;46,30
120,00;Cameroon;2006;120;Cameroon;CMR;471,00;Cameroon 2006;CMR06;77,60
120,00;Cameroon;2009;120;Cameroon;CMR;471,00;Cameroon 2009;CMR09;51,20
120,00;Cameroon;2016;120;Cameroon;CMR;471,00;Cameroon 2016;CMR16;45,60
132,00;Cabo Verde;2006;132;Cape Verde;CPV;402,00;Cape Verde 2006;CPV06;5,60
132,00;Cabo Verde;2009;132;Cape Verde;CPV;402,00;Cape Verde 2009;CPV09;6,00
140,00;Central African Republic (the);2011;140;Central African Republic;CAF;482,00;Central African Republic 2011;CAF11;41,80
140,00;Central African Republic (the);2023;140;Central African Republic;CAF;482,00;Central African Republic 2023;CAF23;34,90
144,00;Sri Lanka;2011;144;Sri Lanka;LKA;780,00;Sri Lanka 2011;LKA11;13,70
148,00;Chad;2009;148;Chad;TCD;483,00;Chad 2009;TCD09;41,80
148,00;Chad;2018;148;Chad;TCD;483,00;Chad 2018;TCD18;38,00
148,00;Chad;2023;148;Chad;TCD;483,00;Chad 2023;TCD23;24,80
152,00;Chile;2006;152;Chile;CHL;155,00;Chile 2006;CHL06;8,50
152,00;Chile;2010;152;Chile;CHL;155,00;Chile 2010;CHL10;0,70
156,00;China;2012;156;China;CHN;710,00;China 2012;CHN12;10,70
170,00;Colombia;2006;170;Colombia;COL;100,00;Colombia 2006;COL06;12,00
170,00;Colombia;2010;170;Colombia;COL;100,00;Colombia 2010;COL10;2,80
170,00;Colombia;2017;170;Colombia;COL;100,00;Colombia 2017;COL17;10,80
170,00;Colombia;2023;170;Colombia;COL;100,00;Colombia 2023;COL23;5,40
178,00;Congo (the);2009;178;Congo;COG;484,00;Congo 2009;COG09;81,80
180,00;Congo (the Democratic Republic of the);2006;180;Congo, Democratic Republic;COD;490,00;Congo, Democratic Republic 2006;COD06;83,80
180,00;Congo (the Democratic Republic of the);2010;180;Congo, Democratic Republic;COD;490,00;Congo, Democratic Republic 2010;COD10;65,70
180,00;Congo (the Democratic Republic of the);2013;180;Congo, Democratic Republic;COD;490,00;Congo, Democratic Republic 2013;COD13;50,40
188,00;Costa Rica;2005;188;Costa Rica;CRI;94,00;Costa Rica 2005;CRI05;33,80
188,00;Costa Rica;2010;188;Costa Rica;CRI;94,00;Costa Rica 2010;CRI10;3,70
188,00;Costa Rica;2023;188;Costa Rica;CRI;94,00;Costa Rica 2023;CRI23;2,10
191,00;Croatia;2002;191;Croatia;HRV;344,00;Croatia 2002;HRV02;24,20
191,00;Croatia;2005;191;Croatia;HRV;344,00;Croatia 2005;HRV05;22,80
191,00;Croatia;2007;191;Croatia;HRV;344,00;Croatia 2007;HRV07;14,50
191,00;Croatia;2013;191;Croatia;HRV;344,00;Croatia 2013;HRV13;13,10
191,00;Croatia;2019;191;Croatia;HRV;344,00;Croatia 2019;HRV19;3,80
191,00;Croatia;2023;191;Croatia;HRV;344,00;Croatia 2023;HRV23;3,60
196,00;Cyprus;2019;196;Cyprus (1975-);CYP;352,00;Cyprus (1975-) 2019;CYP19;10,90
203,00;Czechia;2002;203;Czech Republic;CZE;316,00;Czech Republic 2002;CZE02;35,30
203,00;Czechia;2005;203;Czech Republic;CZE;316,00;Czech Republic 2005;CZE05;31,60
203,00;Czechia;2009;203;Czech Republic;CZE;316,00;Czech Republic 2009;CZE09;12,80
203,00;Czechia;2013;203;Czech Republic;CZE;316,00;Czech Republic 2013;CZE13;10,20
203,00;Czechia;2019;203;Czech Republic;CZE;316,00;Czech Republic 2019;CZE19;19,90
204,00;Benin;2009;204;Benin;BEN;434,00;Benin 2009;BEN09;52,00
204,00;Benin;2016;204;Benin;BEN;434,00;Benin 2016;BEN16;33,40
208,00;Denmark;2020;208;Denmark;DNK;390,00;Denmark 2020;DNK20;1,00
212,00;Dominica;2010;212;Dominica;DMA;54,00;Dominica 2010;DMA10;0,00
214,00;Dominican Republic (the);2010;214;Dominican Republic;DOM;42,00;Dominican Republic 2010;DOM10;10,10
214,00;Dominican Republic (the);2016;214;Dominican Republic;DOM;42,00;Dominican Republic 2016;DOM16;15,30
218,00;Ecuador;2006;218;Ecuador;ECU;130,00;Ecuador 2006;ECU06;21,50
218,00;Ecuador;2010;218;Ecuador;ECU;130,00;Ecuador 2010;ECU10;11,80
218,00;Ecuador;2017;218;Ecuador;ECU;130,00;Ecuador 2017;ECU17;4,40
222,00;El Salvador;2006;222;El Salvador;SLV;92,00;El Salvador 2006;SLV06;34,30
222,00;El Salvador;2010;222;El Salvador;SLV;92,00;El Salvador 2010;SLV10;12,70
222,00;El Salvador;2016;222;El Salvador;SLV;92,00;El Salvador 2016;SLV16;5,50
222,00;El Salvador;2023;222;El Salvador;SLV;92,00;El Salvador 2023;SLV23;3,30
231,00;Ethiopia;2006;231;Ethiopia (1993-);ETH;530,00;Ethiopia (1993-) 2006;ETH06;12,40
231,00;Ethiopia;2011;231;Ethiopia (1993-);ETH;530,00;Ethiopia (1993-) 2011;ETH11;4,00
231,00;Ethiopia;2015;231;Ethiopia (1993-);ETH;530,00;Ethiopia (1993-) 2015;ETH15;8,30
232,00;Eritrea;2009;232;Eritrea;ERI;531,00;Eritrea 2009;ERI09;0,00
233,00;Estonia;2002;233;Estonia;EST;366,00;Estonia 2002;EST02;35,60
233,00;Estonia;2005;233;Estonia;EST;366,00;Estonia 2005;EST05;17,10
233,00;Estonia;2009;233;Estonia;EST;366,00;Estonia 2009;EST09;3,70
233,00;Estonia;2013;233;Estonia;EST;366,00;Estonia 2013;EST13;3,60
233,00;Estonia;2019;233;Estonia;EST;366,00;Estonia 2019;EST19;3,40
233,00;Estonia;2023;233;Estonia;EST;366,00;Estonia 2023;EST23;0,70
242,00;Fiji;2009;242;Fiji;FJI;950,00;Fiji 2009;FJI09;10,20
246,00;Finland;2020;246;Finland;FIN;375,00;Finland 2020;FIN20;2,30
250,00;France;2021;250;France (1963-);FRA;220,00;France (1963-) 2021;FRA21;11,60
262,00;Djibouti;2013;262;Djibouti;DJI;522,00;Djibouti 2013;DJI13;12,10
266,00;Gabon;2009;266;Gabon;GAB;481,00;Gabon 2009;GAB09;41,80
268,00;Georgia;2002;268;Georgia;GEO;372,00;Georgia 2002;GEO02;74,20
268,00;Georgia;2005;268;Georgia;GEO;372,00;Georgia 2005;GEO05;11,50
268,00;Georgia;2008;268;Georgia;GEO;372,00;Georgia 2008;GEO08;14,70
268,00;Georgia;2013;268;Georgia;GEO;372,00;Georgia 2013;GEO13;1,80
268,00;Georgia;2019;268;Georgia;GEO;372,00;Georgia 2019;GEO19;2,70
268,00;Georgia;2023;268;Georgia;GEO;372,00;Georgia 2023;GEO23;2,50
270,00;Gambia (the);2006;270;Gambia;GMB;420,00;Gambia 2006;GMB06;52,40
270,00;Gambia (the);2018;270;Gambia;GMB;420,00;Gambia 2018;GMB18;12,80
270,00;Gambia (the);2023;270;Gambia;GMB;420,00;Gambia 2023;GMB23;42,30
276,00;Germany;2021;276;Germany;DEU;255,00;Germany 2021;DEU21;4,30
288,00;Ghana;2007;288;Ghana;GHA;452,00;Ghana 2007;GHA07;38,80
288,00;Ghana;2013;288;Ghana;GHA;452,00;Ghana 2013;GHA13;24,30
288,00;Ghana;2023;288;Ghana;GHA;452,00;Ghana 2023;GHA23;22,70
300,00;Greece;2005;300;Greece;GRC;350,00;Greece 2005;GRC05;21,60
300,00;Greece;2018;300;Greece;GRC;350,00;Greece 2018;GRC18;5,20
300,00;Greece;2023;300;Greece;GRC;350,00;Greece 2023;GRC23;3,10
308,00;Grenada;2010;308;Grenada;GRD;55,00;Grenada 2010;GRD10;7,10
320,00;Guatemala;2006;320;Guatemala;GTM;90,00;Guatemala 2006;GTM06;15,70
320,00;Guatemala;2010;320;Guatemala;GTM;90,00;Guatemala 2010;GTM10;6,30
320,00;Guatemala;2017;320;Guatemala;GTM;90,00;Guatemala 2017;GTM17;8,50
324,00;Guinea;2006;324;Guinea;GIN;438,00;Guinea 2006;GIN06;84,80
324,00;Guinea;2016;324;Guinea;GIN;438,00;Guinea 2016;GIN16;48,70
328,00;Guyana;2010;328;Guyana;GUY;110,00;Guyana 2010;GUY10;18,40
340,00;Honduras;2006;340;Honduras;HND;91,00;Honduras 2006;HND06;16,70
340,00;Honduras;2010;340;Honduras;HND;91,00;Honduras 2010;HND10;6,10
340,00;Honduras;2016;340;Honduras;HND;91,00;Honduras 2016;HND16;10,90
348,00;Hungary;2002;348;Hungary;HUN;310,00;Hungary 2002;HUN02;40,60
348,00;Hungary;2005;348;Hungary;HUN;310,00;Hungary 2005;HUN05;32,90
348,00;Hungary;2009;348;Hungary;HUN;310,00;Hungary 2009;HUN09;5,40
348,00;Hungary;2013;348;Hungary;HUN;310,00;Hungary 2013;HUN13;33,40
348,00;Hungary;2019;348;Hungary;HUN;310,00;Hungary 2019;HUN19;20,20
348,00;Hungary;2023;348;Hungary;HUN;310,00;Hungary 2023;HUN23;3,50
356,00;India;2006;356;India;IND;750,00;India 2006;IND06;47,50
356,00;India;2014;356;India;IND;750,00;India 2014;IND14;16,60
356,00;India;2022;356;India;IND;750,00;India 2022;IND22;39,30
360,00;Indonesia;2009;360;Indonesia;IDN;850,00;Indonesia 2009;IDN09;14,90
360,00;Indonesia;2015;360;Indonesia;IDN;850,00;Indonesia 2015;IDN15;21,00
360,00;Indonesia;2023;360;Indonesia;IDN;850,00;Indonesia 2023;IDN23;29,50
368,00;Iraq;2011;368;Iraq;IRQ;645,00;Iraq 2011;IRQ11;31,80
368,00;Iraq;2022;368;Iraq;IRQ;645,00;Iraq 2022;IRQ22;51,00
372,00;Ireland;2005;372;Ireland;IRL;205,00;Ireland 2005;IRL05;8,30
372,00;Ireland;2020;372;Ireland;IRL;205,00;Ireland 2020;IRL20;0,00
376,00;Israel;2013;376;Israel;ISR;666,00;Israel 2013;ISR13;0,20
380,00;Italy;2019;380;Italy;ITA;325,00;Italy 2019;ITA19;8,40
384,00;Cote d'Ivoire;2009;384;Cote d'Ivoire;CIV;437,00;Cote d'Ivoire 2009;CIV09;38,50
384,00;Cote d'Ivoire;2016;384;Cote d'Ivoire;CIV;437,00;Cote d'Ivoire 2016;CIV16;29,20
384,00;Cote d'Ivoire;2023;384;Cote d'Ivoire;CIV;437,00;Cote d'Ivoire 2023;CIV23;20,80
388,00;Jamaica;2010;388;Jamaica;JAM;51,00;Jamaica 2010;JAM10;17,90
398,00;Kazakhstan;2002;398;Kazakhstan;KAZ;705,00;Kazakhstan 2002;KAZ02;60,80
398,00;Kazakhstan;2005;398;Kazakhstan;KAZ;705,00;Kazakhstan 2005;KAZ05;47,80
398,00;Kazakhstan;2009;398;Kazakhstan;KAZ;705,00;Kazakhstan 2009;KAZ09;34,10
398,00;Kazakhstan;2013;398;Kazakhstan;KAZ;705,00;Kazakhstan 2013;KAZ13;21,20
398,00;Kazakhstan;2019;398;Kazakhstan;KAZ;705,00;Kazakhstan 2019;KAZ19;7,90
400,00;Jordan;2006;400;Jordan;JOR;663,00;Jordan 2006;JOR06;18,10
400,00;Jordan;2013;400;Jordan;JOR;663,00;Jordan 2013;JOR13;7,70
400,00;Jordan;2019;400;Jordan;JOR;663,00;Jordan 2019;JOR19;3,50
404,00;Kenya;2007;404;Kenya;KEN;501,00;Kenya 2007;KEN07;79,20
404,00;Kenya;2013;404;Kenya;KEN;501,00;Kenya 2013;KEN13;28,20
404,00;Kenya;2018;404;Kenya;KEN;501,00;Kenya 2018;KEN18;26,30
410,00;Korea (the Republic of);2005;410;Korea, South;KOR;732,00;Korea, South 2005;KOR05;14,00
417,00;Kyrgyzstan;2002;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2002;KGZ02;63,30
417,00;Kyrgyzstan;2003;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2003;KGZ03;77,40
417,00;Kyrgyzstan;2005;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2005;KGZ05;68,30
417,00;Kyrgyzstan;2009;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2009;KGZ09;47,80
417,00;Kyrgyzstan;2013;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2013;KGZ13;49,70
417,00;Kyrgyzstan;2019;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2019;KGZ19;29,60
417,00;Kyrgyzstan;2023;417;Kyrgyzstan;KGZ;703,00;Kyrgyzstan 2023;KGZ23;28,30
418,00;Lao People's Democratic Republic (the);2009;418;Laos;LAO;812,00;Laos 2009;LAO09;39,90
418,00;Lao People's Democratic Republic (the);2012;418;Laos;LAO;812,00;Laos 2012;LAO12;36,20
418,00;Lao People's Democratic Republic (the);2016;418;Laos;LAO;812,00;Laos 2016;LAO16;70,20
418,00;Lao People's Democratic Republic (the);2018;418;Laos;LAO;812,00;Laos 2018;LAO18;36,70
422,00;Lebanon;2009;422;Lebanon;LBN;660,00;Lebanon 2009;LBN09;22,90
422,00;Lebanon;2013;422;Lebanon;LBN;660,00;Lebanon 2013;LBN13;20,90
422,00;Lebanon;2019;422;Lebanon;LBN;660,00;Lebanon 2019;LBN19;11,30
426,00;Lesotho;2009;426;Lesotho;LSO;570,00;Lesotho 2009;LSO09;28,10
426,00;Lesotho;2016;426;Lesotho;LSO;570,00;Lesotho 2016;LSO16;13,80
