ccode;cname;year;ccode_qog;cname_qog;ccodealp;ccodecow;cname_year;ccodealp_year;wdi_infpay
426,00;Lesotho;2023;426;Lesotho;LSO;570,00;Lesotho 2023;LSO23;10,20
428,00;Latvia;2002;428;Latvia;LVA;367,00;Latvia 2002;LVA02;48,40
428,00;Latvia;2005;428;Latvia;LVA;367,00;Latvia 2005;LVA05;29,80
428,00;Latvia;2009;428;Latvia;LVA;367,00;Latvia 2009;LVA09;13,40
428,00;Latvia;2013;428;Latvia;LVA;367,00;Latvia 2013;LVA13;8,50
428,00;Latvia;2019;428;Latvia;LVA;367,00;Latvia 2019;LVA19;4,40
430,00;Liberia;2009;430;Liberia;LBR;450,00;Liberia 2009;LBR09;55,40
430,00;Liberia;2017;430;Liberia;LBR;450,00;Liberia 2017;LBR17;52,80
440,00;Lithuania;2002;440;Lithuania;LTU;368,00;Lithuania 2002;LTU02;49,20
440,00;Lithuania;2005;440;Lithuania;LTU;368,00;Lithuania 2005;LTU05;43,40
440,00;Lithuania;2009;440;Lithuania;LTU;368,00;Lithuania 2009;LTU09;10,70
440,00;Lithuania;2013;440;Lithuania;LTU;368,00;Lithuania 2013;LTU13;11,60
440,00;Lithuania;2019;440;Lithuania;LTU;368,00;Lithuania 2019;LTU19;6,30
442,00;Luxembourg;2020;442;Luxembourg;LUX;212,00;Luxembourg 2020;LUX20;0,50
450,00;Madagascar;2009;450;Madagascar;MDG;580,00;Madagascar 2009;MDG09;21,80
450,00;Madagascar;2013;450;Madagascar;MDG;580,00;Madagascar 2013;MDG13;43,10
450,00;Madagascar;2022;450;Madagascar;MDG;580,00;Madagascar 2022;MDG22;19,50
454,00;Malawi;2009;454;Malawi;MWI;553,00;Malawi 2009;MWI09;10,80
454,00;Malawi;2014;454;Malawi;MWI;553,00;Malawi 2014;MWI14;16,60
458,00;Malaysia;2015;458;Malaysia (1966-);MYS;820,00;Malaysia (1966-) 2015;MYS15;37,50
458,00;Malaysia;2019;458;Malaysia (1966-);MYS;820,00;Malaysia (1966-) 2019;MYS19;2,10
466,00;Mali;2007;466;Mali;MLI;432,00;Mali 2007;MLI07;28,90
466,00;Mali;2010;466;Mali;MLI;432,00;Mali 2010;MLI10;19,40
466,00;Mali;2016;466;Mali;MLI;432,00;Mali 2016;MLI16;43,90
470,00;Malta;2019;470;Malta;MLT;338,00;Malta 2019;MLT19;0,00
478,00;Mauritania;2006;478;Mauritania;MRT;435,00;Mauritania 2006;MRT06;82,10
478,00;Mauritania;2014;478;Mauritania;MRT;435,00;Mauritania 2014;MRT14;27,80
480,00;Mauritius;2009;480;Mauritius;MUS;590,00;Mauritius 2009;MUS09;5,90
480,00;Mauritius;2023;480;Mauritius;MUS;590,00;Mauritius 2023;MUS23;1,50
484,00;Mexico;2006;484;Mexico;MEX;70,00;Mexico 2006;MEX06;23,60
484,00;Mexico;2010;484;Mexico;MEX;70,00;Mexico 2010;MEX10;11,60
484,00;Mexico;2023;484;Mexico;MEX;70,00;Mexico 2023;MEX23;3,70
496,00;Mongolia;2009;496;Mongolia;MNG;712,00;Mongolia 2009;MNG09;33,40
496,00;Mongolia;2013;496;Mongolia;MNG;712,00;Mongolia 2013;MNG13;26,00
496,00;Mongolia;2019;496;Mongolia;MNG;712,00;Mongolia 2019;MNG19;8,60
498,00;Moldova (the Republic of);2002;498;Moldova;MDA;359,00;Moldova 2002;MDA02;55,10
498,00;Moldova (the Republic of);2003;498;Moldova;MDA;359,00;Moldova 2003;MDA03;69,00
498,00;Moldova (the Republic of);2005;498;Moldova;MDA;359,00;Moldova 2005;MDA05;37,90
498,00;Moldova (the Republic of);2009;498;Moldova;MDA;359,00;Moldova 2009;MDA09;33,50
498,00;Moldova (the Republic of);2013;498;Moldova;MDA;359,00;Moldova 2013;MDA13;14,70
498,00;Moldova (the Republic of);2019;498;Moldova;MDA;359,00;Moldova 2019;MDA19;12,50
499,00;Montenegro;2009;499;Montenegro;MNE;341,00;Montenegro 2009;MNE09;9,30
499,00;Montenegro;2013;499;Montenegro;MNE;341,00;Montenegro 2013;MNE13;22,80
499,00;Montenegro;2019;499;Montenegro;MNE;341,00;Montenegro 2019;MNE19;17,10
499,00;Montenegro;2023;499;Montenegro;MNE;341,00;Montenegro 2023;MNE23;4,70
504,00;Morocco;2007;504;Morocco;MAR;600,00;Morocco 2007;MAR07;13,40
504,00;Morocco;2013;504;Morocco;MAR;600,00;Morocco 2013;MAR13;15,90
504,00;Morocco;2019;504;Morocco;MAR;600,00;Morocco 2019;MAR19;38,40
504,00;Morocco;2023;504;Morocco;MAR;600,00;Morocco 2023;MAR23;34,70
508,00;Mozambique;2007;508;Mozambique;MOZ;541,00;Mozambique 2007;MOZ07;14,80
508,00;Mozambique;2018;508;Mozambique;MOZ;541,00;Mozambique 2018;MOZ18;14,10
516,00;Namibia;2006;516;Namibia;NAM;565,00;Namibia 2006;NAM06;11,40
516,00;Namibia;2014;516;Namibia;NAM;565,00;Namibia 2014;NAM14;4,60
524,00;Nepal;2009;524;Nepal;NPL;790,00;Nepal 2009;NPL09;15,10
524,00;Nepal;2013;524;Nepal;NPL;790,00;Nepal 2013;NPL13;14,30
524,00;Nepal;2023;524;Nepal;NPL;790,00;Nepal 2023;NPL23;3,40
528,00;Netherlands (the);2020;528;Netherlands;NLD;210,00;Netherlands 2020;NLD20;2,70
548,00;Vanuatu;2009;548;Vanuatu;VUT;935,00;Vanuatu 2009;VUT09;4,20
548,00;Vanuatu;2023;548;Vanuatu;VUT;935,00;Vanuatu 2023;VUT23;27,40
554,00;New Zealand;2023;554;New Zealand;NZL;920,00;New Zealand 2023;NZL23;0,70
558,00;Nicaragua;2006;558;Nicaragua;NIC;93,00;Nicaragua 2006;NIC06;17,20
558,00;Nicaragua;2010;558;Nicaragua;NIC;93,00;Nicaragua 2010;NIC10;8,30
558,00;Nicaragua;2016;558;Nicaragua;NIC;93,00;Nicaragua 2016;NIC16;10,00
562,00;Niger (the);2006;562;Niger;NER;436,00;Niger 2006;NER06;69,70
562,00;Niger (the);2009;562;Niger;NER;436,00;Niger 2009;NER09;35,20
562,00;Niger (the);2017;562;Niger;NER;436,00;Niger 2017;NER17;29,40
566,00;Nigeria;2007;566;Nigeria;NGA;475,00;Nigeria 2007;NGA07;40,90
566,00;Nigeria;2014;566;Nigeria;NGA;475,00;Nigeria 2014;NGA14;55,30
583,00;Micronesia (Federated States of);2009;583;Micronesia;FSM;987,00;Micronesia 2009;FSM09;0,00
586,00;Pakistan;2007;586;Pakistan (1971-);PAK;770,00;Pakistan (1971-) 2007;PAK07;47,90
586,00;Pakistan;2013;586;Pakistan (1971-);PAK;770,00;Pakistan (1971-) 2013;PAK13;45,80
586,00;Pakistan;2022;586;Pakistan (1971-);PAK;770,00;Pakistan (1971-) 2022;PAK22;21,60
591,00;Panama;2006;591;Panama;PAN;95,00;Panama 2006;PAN06;25,40
591,00;Panama;2010;591;Panama;PAN;95,00;Panama 2010;PAN10;30,50
598,00;Papua New Guinea;2015;598;Papua New Guinea;PNG;910,00;Papua New Guinea 2015;PNG15;89,30
600,00;Paraguay;2006;600;Paraguay;PRY;150,00;Paraguay 2006;PRY06;84,80
600,00;Paraguay;2010;600;Paraguay;PRY;150,00;Paraguay 2010;PRY10;17,50
600,00;Paraguay;2017;600;Paraguay;PRY;150,00;Paraguay 2017;PRY17;8,20
600,00;Paraguay;2023;600;Paraguay;PRY;150,00;Paraguay 2023;PRY23;12,50
604,00;Peru;2006;604;Peru;PER;135,00;Peru 2006;PER06;11,50
604,00;Peru;2010;604;Peru;PER;135,00;Peru 2010;PER10;21,40
604,00;Peru;2017;604;Peru;PER;135,00;Peru 2017;PER17;13,60
604,00;Peru;2023;604;Peru;PER;135,00;Peru 2023;PER23;6,10
608,00;Philippines (the);2009;608;Philippines;PHL;840,00;Philippines 2009;PHL09;18,60
608,00;Philippines (the);2015;608;Philippines;PHL;840,00;Philippines 2015;PHL15;59,40
608,00;Philippines (the);2023;608;Philippines;PHL;840,00;Philippines 2023;PHL23;4,50
616,00;Poland;2002;616;Poland;POL;290,00;Poland 2002;POL02;42,00
616,00;Poland;2003;616;Poland;POL;290,00;Poland 2003;POL03;26,50
616,00;Poland;2005;616;Poland;POL;290,00;Poland 2005;POL05;24,60
616,00;Poland;2009;616;Poland;POL;290,00;Poland 2009;POL09;14,60
616,00;Poland;2013;616;Poland;POL;290,00;Poland 2013;POL13;14,10
616,00;Poland;2019;616;Poland;POL;290,00;Poland 2019;POL19;10,40
620,00;Portugal;2005;620;Portugal;PRT;235,00;Portugal 2005;PRT05;14,50
620,00;Portugal;2019;620;Portugal;PRT;235,00;Portugal 2019;PRT19;2,80
620,00;Portugal;2023;620;Portugal;PRT;235,00;Portugal 2023;PRT23;1,10
624,00;Guinea-Bissau;2006;624;Guinea-Bissau;GNB;404,00;Guinea-Bissau 2006;GNB06;63,10
626,00;Timor-Leste;2009;626;Timor-Leste;TLS;860,00;Timor-Leste 2009;TLS09;19,30
626,00;Timor-Leste;2015;626;Timor-Leste;TLS;860,00;Timor-Leste 2015;TLS15;85,60
626,00;Timor-Leste;2021;626;Timor-Leste;TLS;860,00;Timor-Leste 2021;TLS21;5,70
642,00;Romania;2002;642;Romania;ROU;360,00;Romania 2002;ROU02;53,90
642,00;Romania;2005;642;Romania;ROU;360,00;Romania 2005;ROU05;33,30
642,00;Romania;2009;642;Romania;ROU;360,00;Romania 2009;ROU09;22,20
642,00;Romania;2013;642;Romania;ROU;360,00;Romania 2013;ROU13;17,20
642,00;Romania;2019;642;Romania;ROU;360,00;Romania 2019;ROU19;15,60
642,00;Romania;2023;642;Romania;ROU;360,00;Romania 2023;ROU23;1,90
643,00;Russian Federation (the);2002;643;Russia;RUS;365,00;Russia 2002;RUS02;67,60
643,00;Russian Federation (the);2005;643;Russia;RUS;365,00;Russia 2005;RUS05;62,00
643,00;Russian Federation (the);2009;643;Russia;RUS;365,00;Russia 2009;RUS09;39,60
643,00;Russian Federation (the);2012;643;Russia;RUS;365,00;Russia 2012;RUS12;20,50
643,00;Russian Federation (the);2019;643;Russia;RUS;365,00;Russia 2019;RUS19;16,60
646,00;Rwanda;2006;646;Rwanda;RWA;517,00;Rwanda 2006;RWA06;20,00
646,00;Rwanda;2011;646;Rwanda;RWA;517,00;Rwanda 2011;RWA11;6,20
646,00;Rwanda;2019;646;Rwanda;RWA;517,00;Rwanda 2019;RWA19;0,50
646,00;Rwanda;2023;646;Rwanda;RWA;517,00;Rwanda 2023;RWA23;9,40
659,00;Saint Kitts and Nevis;2010;659;St Kitts and Nevis;KNA;60,00;St Kitts and Nevis 2010;KNA10;6,10
662,00;Saint Lucia;2010;662;St Lucia;LCA;56,00;St Lucia 2010;LCA10;0,40
670,00;Saint Vincent and the Grenadines;2010;670;St Vincent and the Grenadines;VCT;57,00;St Vincent and the Grenadines 2010;VCT10;2,80
682,00;Saudi Arabia;2022;682;Saudi Arabia;SAU;670,00;Saudi Arabia 2022;SAU22;2,30
686,00;Senegal;2007;686;Senegal;SEN;433,00;Senegal 2007;SEN07;18,10
686,00;Senegal;2014;686;Senegal;SEN;433,00;Senegal 2014;SEN14;6,30
688,00;Serbia;2009;688;Serbia;SRB;;Serbia 2009;SRB09;21,40
688,00;Serbia;2013;688;Serbia;SRB;;Serbia 2013;SRB13;20,80
688,00;Serbia;2019;688;Serbia;SRB;;Serbia 2019;SRB19;7,80
690,00;Seychelles;2023;690;Seychelles;SYC;591,00;Seychelles 2023;SYC23;8,40
694,00;Sierra Leone;2009;694;Sierra Leone;SLE;451,00;Sierra Leone 2009;SLE09;20,40
694,00;Sierra Leone;2017;694;Sierra Leone;SLE;451,00;Sierra Leone 2017;SLE17;46,00
694,00;Sierra Leone;2023;694;Sierra Leone;SLE;451,00;Sierra Leone 2023;SLE23;24,10
702,00;Singapore;2023;702;Singapore;SGP;830,00;Singapore 2023;SGP23;1,00
703,00;Slovakia;2002;703;Slovakia;SVK;317,00;Slovakia 2002;SVK02;62,20
703,00;Slovakia;2005;703;Slovakia;SVK;317,00;Slovakia 2005;SVK05;34,30
703,00;Slovakia;2009;703;Slovakia;SVK;317,00;Slovakia 2009;SVK09;15,70
703,00;Slovakia;2013;703;Slovakia;SVK;317,00;Slovakia 2013;SVK13;18,70
703,00;Slovakia;2019;703;Slovakia;SVK;317,00;Slovakia 2019;SVK19;25,30
703,00;Slovakia;2023;703;Slovakia;SVK;317,00;Slovakia 2023;SVK23;3,20
704,00;Viet Nam;2009;704;Vietnam;VNM;816,00;Vietnam 2009;VNM09;52,50
704,00;Viet Nam;2015;704;Vietnam;VNM;816,00;Vietnam 2015;VNM15;90,70
704,00;Viet Nam;2023;704;Vietnam;VNM;816,00;Vietnam 2023;VNM23;25,50
705,00;Slovenia;2002;705;Slovenia;SVN;349,00;Slovenia 2002;SVN02;15,00
705,00;Slovenia;2005;705;Slovenia;SVN;349,00;Slovenia 2005;SVN05;12,20
705,00;Slovenia;2009;705;Slovenia;SVN;349,00;Slovenia 2009;SVN09;5,80
705,00;Slovenia;2013;705;Slovenia;SVN;349,00;Slovenia 2013;SVN13;13,20
705,00;Slovenia;2019;705;Slovenia;SVN;349,00;Slovenia 2019;SVN19;4,40
710,00;South Africa;2007;710;South Africa;ZAF;560,00;South Africa 2007;ZAF07;15,10
710,00;South Africa;2020;710;South Africa;ZAF;560,00;South Africa 2020;ZAF20;1,50
716,00;Zimbabwe;2011;716;Zimbabwe;ZWE;552,00;Zimbabwe 2011;ZWE11;7,20
716,00;Zimbabwe;2016;716;Zimbabwe;ZWE;552,00;Zimbabwe 2016;ZWE16;14,40
724,00;Spain;2005;724;Spain;ESP;230,00;Spain 2005;ESP05;4,40
724,00;Spain;2021;724;Spain;ESP;230,00;Spain 2021;ESP21;0,80
728,00;South Sudan;2014;728;South Sudan;SSD;626,00;South Sudan 2014;SSD14;36,10
740,00;Suriname;2010;740;Suriname;SUR;115,00;Suriname 2010;SUR10;8,00
740,00;Suriname;2018;740;Suriname;SUR;115,00;Suriname 2018;SUR18;24,80
748,00;Eswatini;2006;748;Eswatini (former Swaziland);SWZ;572,00;Eswatini (former Swaziland) 2006;SWZ06;40,60
748,00;Eswatini;2016;748;Eswatini (former Swaziland);SWZ;572,00;Eswatini (former Swaziland) 2016;SWZ16;17,00
752,00;Sweden;2020;752;Sweden;SWE;380,00;Sweden 2020;SWE20;0,00
760,00;Syrian Arab Republic (the);2009;760;Syria;SYR;652,00;Syria 2009;SYR09;83,80
762,00;Tajikistan;2002;762;Tajikistan;TJK;702,00;Tajikistan 2002;TJK02;68,50
762,00;Tajikistan;2003;762;Tajikistan;TJK;702,00;Tajikistan 2003;TJK03;55,30
762,00;Tajikistan;2005;762;Tajikistan;TJK;702,00;Tajikistan 2005;TJK05;51,10
762,00;Tajikistan;2008;762;Tajikistan;TJK;702,00;Tajikistan 2008;TJK08;44,60
762,00;Tajikistan;2013;762;Tajikistan;TJK;702,00;Tajikistan 2013;TJK13;36,90
762,00;Tajikistan;2019;762;Tajikistan;TJK;702,00;Tajikistan 2019;TJK19;11,70
764,00;Thailand;2016;764;Thailand;THA;800,00;Thailand 2016;THA16;17,60
768,00;Togo;2009;768;Togo;TGO;461,00;Togo 2009;TGO09;16,70
768,00;Togo;2016;768;Togo;TGO;461,00;Togo 2016;TGO16;6,20
768,00;Togo;2023;768;Togo;TGO;461,00;Togo 2023;TGO23;6,70
776,00;Tonga;2009;776;Tonga;TON;955,00;Tonga 2009;TON09;12,70
780,00;Trinidad and Tobago;2010;780;Trinidad and Tobago;TTO;52,00;Trinidad and Tobago 2010;TTO10;13,40
788,00;Tunisia;2013;788;Tunisia;TUN;616,00;Tunisia 2013;TUN13;5,70
788,00;Tunisia;2020;788;Tunisia;TUN;616,00;Tunisia 2020;TUN20;2,80
792,00;Turkey;2002;792;Turkey;TUR;640,00;Turkey 2002;TUR02;66,30
792,00;Turkey;2004;792;Turkey;TUR;640,00;Turkey 2004;TUR04;44,50
792,00;Turkey;2005;792;Turkey;TUR;640,00;Turkey 2005;TUR05;20,30
792,00;Turkey;2008;792;Turkey;TUR;640,00;Turkey 2008;TUR08;18,00
792,00;Turkey;2013;792;Turkey;TUR;640,00;Turkey 2013;TUR13;5,80
792,00;Turkey;2019;792;Turkey;TUR;640,00;Turkey 2019;TUR19;0,70
800,00;Uganda;2006;800;Uganda;UGA;500,00;Uganda 2006;UGA06;51,70
800,00;Uganda;2013;800;Uganda;UGA;500,00;Uganda 2013;UGA13;27,80
804,00;Ukraine;2002;804;Ukraine;UKR;369,00;Ukraine 2002;UKR02;55,70
804,00;Ukraine;2005;804;Ukraine;UKR;369,00;Ukraine 2005;UKR05;49,80
804,00;Ukraine;2008;804;Ukraine;UKR;369,00;Ukraine 2008;UKR08;31,80
804,00;Ukraine;2013;804;Ukraine;UKR;369,00;Ukraine 2013;UKR13;82,00
804,00;Ukraine;2019;804;Ukraine;UKR;369,00;Ukraine 2019;UKR19;24,30
807,00;North Macedonia;2002;807;North Macedonia;MKD;343,00;North Macedonia 2002;MKD02;44,60
807,00;North Macedonia;2005;807;North Macedonia;MKD;343,00;North Macedonia 2005;MKD05;27,70
807,00;North Macedonia;2009;807;North Macedonia;MKD;343,00;North Macedonia 2009;MKD09;16,90
807,00;North Macedonia;2013;807;North Macedonia;MKD;343,00;North Macedonia 2013;MKD13;11,10
807,00;North Macedonia;2019;807;North Macedonia;MKD;343,00;North Macedonia 2019;MKD19;4,30
807,00;North Macedonia;2023;807;North Macedonia;MKD;343,00;North Macedonia 2023;MKD23;18,40
818,00;Egypt;2007;818;Egypt;EGY;651,00;Egypt 2007;EGY07;6,50
818,00;Egypt;2008;818;Egypt;EGY;651,00;Egypt 2008;EGY08;15,20
818,00;Egypt;2013;818;Egypt;EGY;651,00;Egypt 2013;EGY13;12,10
818,00;Egypt;2016;818;Egypt;EGY;651,00;Egypt 2016;EGY16;19,00
818,00;Egypt;2020;818;Egypt;EGY;651,00;Egypt 2020;EGY20;5,00
834,00;Tanzania, the United Republic of;2006;834;Tanzania;TZA;510,00;Tanzania 2006;TZA06;49,50
834,00;Tanzania, the United Republic of;2013;834;Tanzania;TZA;510,00;Tanzania 2013;TZA13;20,00
834,00;Tanzania, the United Republic of;2023;834;Tanzania;TZA;510,00;Tanzania 2023;TZA23;6,70
854,00;Burkina Faso;2006;854;Burkina Faso;BFA;439,00;Burkina Faso 2006;BFA06;87,00
854,00;Burkina Faso;2009;854;Burkina Faso;BFA;439,00;Burkina Faso 2009;BFA09;8,50
858,00;Uruguay;2006;858;Uruguay;URY;165,00;Uruguay 2006;URY06;9,40
858,00;Uruguay;2010;858;Uruguay;URY;165,00;Uruguay 2010;URY10;8,10
858,00;Uruguay;2017;858;Uruguay;URY;165,00;Uruguay 2017;URY17;2,00
860,00;Uzbekistan;2002;860;Uzbekistan;UZB;704,00;Uzbekistan 2002;UZB02;48,00
860,00;Uzbekistan;2003;860;Uzbekistan;UZB;704,00;Uzbekistan 2003;UZB03;52,40
860,00;Uzbekistan;2005;860;Uzbekistan;UZB;704,00;Uzbekistan 2005;UZB05;37,60
860,00;Uzbekistan;2008;860;Uzbekistan;UZB;704,00;Uzbekistan 2008;UZB08;59,50
860,00;Uzbekistan;2013;860;Uzbekistan;UZB;704,00;Uzbekistan 2013;UZB13;4,10
860,00;Uzbekistan;2019;860;Uzbekistan;UZB;704,00;Uzbekistan 2019;UZB19;7,30
862,00;Venezuela (Bolivarian Republic of);2010;862;Venezuela;VEN;101,00;Venezuela 2010;VEN10;23,70
882,00;Samoa;2009;882;Samoa;WSM;990,00;Samoa 2009;WSM09;29,30
882,00;Samoa;2023;882;Samoa;WSM;990,00;Samoa 2023;WSM23;2,00
887,00;Yemen;2010;887;Yemen;YEM;679,00;Yemen 2010;YEM10;68,20
887,00;Yemen;2013;887;Yemen;YEM;679,00;Yemen 2013;YEM13;55,00
894,00;Zambia;2007;894;Zambia;ZMB;551,00;Zambia 2007;ZMB07;14,30
894,00;Zambia;2013;894;Zambia;ZMB;551,00;Zambia 2013;ZMB13;11,10
894,00;Zambia;2019;894;Zambia;ZMB;551,00;Zambia 2019;ZMB19;83,00
